County,State,Total,County2
Madison County,Tennessee,84619.00,Madison
Maury County,Tennessee,68583.00,Maury
Montgomery County,Tennessee,130701.00,Montgomery
Putnam County,Tennessee,60255.00,Putnam
Rutherford County,Tennessee,220182.00,Rutherford
Sevier County,Tennessee,67041.00,Sevier
Shelby County,Tennessee,764050.00,Shelby
Sullivan County,Tennessee,134111.00,Sullivan
Sumner County,Tennessee,137556.00,Sumner
Washington County,Tennessee,104661.00,Washington
Williamson County,Tennessee,159982.00,Williamson
Wilson County,Tennessee,97170.00,Wilson
Angelina County,Texas,62533.00,Angelina
Bastrop County,Texas,55746.00,Bastrop
Bell County,Texas,225553.00,Bell
Bexar County,Texas,1247533.00,Bexar
Bowie County,Texas,72325.00,Bowie
Brazoria County,Texas,231904.00,Brazoria
Brazos County,Texas,147121.00,Brazos
Cameron County,Texas,256302.00,Cameron
Collin County,Texas,637617.00,Collin
Comal County,Texas,91514.00,Comal
Coryell County,Texas,50034.00,Coryell
Dallas County,Texas,1669687.00,Dallas
Denton County,Texas,528381.00,Denton
Ector County,Texas,93040.00,Ector
Ellis County,Texas,117634.00,Ellis
El Paso County,Texas,500834.00,El Paso
Fort Bend County,Texas,426442.00,Fort Bend
Galveston County,Texas,232954.00,Galveston
Grayson County,Texas,92383.00,Grayson
Gregg County,Texas,91096.00,Gregg
Guadalupe County,Texas,95785.00,Guadalupe
Harris County,Texas,2918228.00,Harris
Hays County,Texas,115289.00,Hays
Henderson County,Texas,61889.00,Henderson
Hidalgo County,Texas,454229.00,Hidalgo
Hunt County,Texas,62840.00,Hunt
Jefferson County,Texas,182171.00,Jefferson
Johnson County,Texas,114554.00,Johnson
Kaufman County,Texas,75675.00,Kaufman
Liberty County,Texas,52048.00,Liberty
Lubbock County,Texas,218592.00,Lubbock
McLennan County,Texas,180043.00,McLennan
Midland County,Texas,102784.00,Midland
Montgomery County,Texas,344892.00,Montgomery
Nueces County,Texas,246793.00,Nueces
Orange County,Texas,68303.00,Orange
Parker County,Texas,87763.00,Parker
Potter County,Texas,90391.00,Potter
Randall County,Texas,94545.00,Randall
Rockwall County,Texas,64398.00,Rockwall
San Patricio County,Texas,56047.00,San Patricio
Smith County,Texas,156859.00,Smith
Tarrant County,Texas,1368057.00,Tarrant
Taylor County,Texas,98902.00,Taylor
Tom Green County,Texas,83699.00,Tom Green
Travis County,Texas,774040.00,Travis
Victoria County,Texas,67707.00,Victoria
Webb County,Texas,154338.00,Webb
Wichita County,Texas,96752.00,Wichita
Williamson County,Texas,328857.00,Williamson
Cache County,Utah,96548.00,Cache
Davis County,Utah,261260.00,Davis
Salt Lake County,Utah,855515.00,Salt Lake
Utah County,Utah,443246.00,Utah
Washington County,Utah,112429.00,Washington
Weber County,Utah,190553.00,Weber
Chittenden County,Vermont,142913.00,Chittenden
Albemarle County,Virginia,83543.00,Albemarle
Arlington County,Virginia,186525.00,Arlington
Augusta County,Virginia,60586.00,Augusta
Bedford County,Virginia,59764.00,Bedford
Chesterfield County,Virginia,273027.00,Chesterfield
Fairfax County,Virginia,890787.00,Fairfax
Fauquier County,Virginia,57880.00,Fauquier
Frederick County,Virginia,65383.00,Frederick
Hanover County,Virginia,93663.00,Hanover
Henrico County,Virginia,258393.00,Henrico
Loudoun County,Virginia,264581.00,Loudoun
Montgomery County,Virginia,78752.00,Montgomery
Prince William County,Virginia,308030.00,Prince William
Roanoke County,Virginia,84379.00,Roanoke
Rockingham County,Virginia,62742.00,Rockingham
Spotsylvania County,Virginia,104513.00,Spotsylvania
Stafford County,Virginia,102650.00,Stafford
Alexandria city,Virginia,125000.00,Alexandr
Chesapeake city,Virginia,188509.00,Chesapea
Hampton city,Virginia,123628.00,Hampt
Lynchburg city,Virginia,63084.00,Lynchbu
Newport News city,Virginia,150364.00,Newport Ne
Norfolk city,Virginia,173757.00,Norfo
Portsmouth city,Virginia,83616.00,Portsmou
Richmond city,Virginia,165312.00,Richmo
Roanoke city,Virginia,79100.00,Roano
Suffolk city,Virginia,70850.00,Suffo
Virginia Beach city,Virginia,363599.00,Virginia Bea
Benton County,Washington,142767.00,Benton
Chelan County,Washington,57909.00,Chelan
Clallam County,Washington,58594.00,Clallam
Clark County,Washington,371410.00,Clark
Cowlitz County,Washington,84106.00,Cowlitz
Franklin County,Washington,53636.00,Franklin
Grant County,Washington,67156.00,Grant
Grays Harbor County,Washington,59056.00,Grays Harbor
Island County,Washington,68163.00,Island
King County,Washington,1670014.00,King
Kitsap County,Washington,201084.00,Kitsap
Lewis County,Washington,63187.00,Lewis
Pierce County,Washington,658020.00,Pierce
Skagit County,Washington,99037.00,Skagit
Snohomish County,Washington,591200.00,Snohomish
Spokane County,Washington,401290.00,Spokane
Thurston County,Washington,213193.00,Thurston
Whatcom County,Washington,169131.00,Whatcom
Yakima County,Washington,172246.00,Yakima
Berkeley County,West Virginia,85885.00,Berkeley
Cabell County,West Virginia,81318.00,Cabell
Harrison County,West Virginia,56592.00,Harrison
Kanawha County,West Virginia,162670.00,Kanawha
Monongalia County,West Virginia,75340.00,Monongalia
Raleigh County,West Virginia,66400.00,Raleigh
Wood County,West Virginia,75012.00,Wood
Brown County,Wisconsin,220325.00,Brown
Dane County,Wisconsin,444470.00,Dane
Dodge County,Wisconsin,76053.00,Dodge
Eau Claire County,Wisconsin,87765.00,Eau Claire
Fond du Lac County,Wisconsin,93401.00,Fond du Lac
Jefferson County,Wisconsin,73921.00,Jefferson
Kenosha County,Wisconsin,146081.00,Kenosha
La Crosse County,Wisconsin,105354.00,La Crosse
Manitowoc County,Wisconsin,72919.00,Manitowoc
Marathon County,Wisconsin,119545.00,Marathon
Milwaukee County,Wisconsin,834223.00,Milwaukee
Outagamie County,Wisconsin,160956.00,Outagamie
Ozaukee County,Wisconsin,80048.00,Ozaukee
Portage County,Wisconsin,62524.00,Portage
Racine County,Wisconsin,174701.00,Racine
Rock County,Wisconsin,142880.00,Rock
St. Croix County,Wisconsin,75650.00,St. Croix
Sheboygan County,Wisconsin,104149.00,Sheboygan
Walworth County,Wisconsin,90497.00,Walworth
Washington County,Wisconsin,120470.00,Washington
Waukesha County,Wisconsin,357071.00,Waukesha
Winnebago County,Wisconsin,142003.00,Winnebago
Wood County,Wisconsin,67541.00,Wood
Laramie County,Wyoming,74344.00,Laramie
Natrona County,Wyoming,62172.00,Natrona
